# program=RunicWorldGame.exe symbols=246778 matched=301
# Function/ANALYSIS = 895
# Function/DEFAULT = 26836
# Function/IMPORTED = 472
# Label/ANALYSIS = 36558
# Label/DEFAULT = 181281
# Label/IMPORTED = 736
CMap | Function | KERNEL32.DLL::LCMapStringA @ EXTERNAL:00000039
CWorld | Label | s_.?AVCWorldAntiOccluder@@_00aeef44 @ 00aeef44
CWorld | Label | s_.?AVCWorldOccluder@@_00aeef24 @ 00aeef24
CWorld | Label | s_CWorld::Intersect()_returned_a_b_009f9928 @ 009f9928
CWorld | Label | s_CWorld::shadowMod_00a3e6f3+1 @ 00a3e6f4
CWorld | Label | s_Enable_Steelseries_RunicWorld_Mo_00a1dfb4 @ 00a1dfb4
CWorld | Label | s_RunicWorld_009e1a88 @ 009e1a88
CWorld | Label | s_RunicWorld_009e2a18 @ 009e2a18
CWorld | Label | s_RunicWorld_00a46b20 @ 00a46b20
CWorld | Label | s_RunicWorld_Trial_009e1eb0 @ 009e1eb0
CWorld | Label | s_RunicWorld_\Client_009e0ee0 @ 009e0ee0
CWorld | Label | s_RunicWorld_\Client_00a390f2+2 @ 00a390f4
CWorld | Label | s_RunicWorld_\PTR_009e1a9c @ 009e1a9c
CWorld | Label | s_RunicWorld_was_unable_to_start_u_00a38e60 @ 00a38e60
CWorld | Label | s_RunicWorld_was_unable_to_start_u_00a38eec @ 00a38eec
CWorld | Label | s_Running_RunicWorld_through_a_Rem_00a391e8 @ 00a391e8
Cloud | Label | s_DNClouds0_00a41cc0 @ 00a41cc0
Cloud | Label | s_DNClouds1_00a41cb4 @ 00a41cb4
Detail | Function | SETUPAPI.DLL::SetupDiGetDeviceInterfaceDetailA @ 009c5038
Detail | Function | SETUPAPI.DLL::SetupDiGetDeviceInterfaceDetailA @ EXTERNAL:000001c4
Detail | Label | CDetailDoodadData::RTTI_Type_Descriptor @ 00aee098
Detail | Label | CDetailDoodadInstAdd::RTTI_Type_Descriptor @ 00aee074
Detail | Label | PTR_SetupDiGetDeviceInterfaceDetailA_009df50c @ 009df50c
Detail | Label | s_.?AVCDetailDoodadInstAdd@@_00aee07c @ 00aee07c
Detail | Label | s_.PAVCDetailDoodadData@@_00aee0a0 @ 00aee0a0
Detail | Label | s_.\DetailDoodad.cpp_00a3ff5c @ 00a3ff5c
Detail | Label | s_.\MapLowDetail.cpp_00a403db+1 @ 00a403dc
Detail | Label | s_CDetailDoodad_idx_00a3ff70 @ 00a3ff70
Detail | Label | s_CDetailDoodad_vtx_00a3ff84 @ 00a3ff84
Detail | Label | s_Debug_Details:_00a39e44 @ 00a39e44
Detail | Label | s_DetailDoodad_00a3ff36+2 @ 00a3ff38
Detail | Label | s_Detail_doodads_disabled._00a3e57c @ 00a3e57c
Detail | Label | s_Detail_doodads_enabled._00a3e564 @ 00a3e564
Detail | Label | s_Environment_detail_00a3f3d0 @ 00a3f3d0
Detail | Label | s_GetWaterDetail_009fe320 @ 009fe320
Detail | Label | s_QUEST_DETAIL_00a21f28 @ 00a21f28
Detail | Label | s_SetWaterDetail_009fe310 @ 009fe310
Detail | Label | s_Terrain_low_detail_disabled._00a3e690 @ 00a3e690
Detail | Label | s_Terrain_low_detail_enabled._00a3e674 @ 00a3e674
Detail | Label | s_UnitDetailedThreatSituation_00a1eb70 @ 00a1eb70
Detail | Label | s_Usage:_SetWaterDetail(value)_009fe904 @ 009fe904
Detail | Label | s_Usage:_UnitDetailedThreatSituati_00a239f0 @ 00a239f0
Detail | Label | s_WDETAILDOODADINST_00a3ff48 @ 00a3ff48
Detail | Label | s_World\NoDXT\Detail\_00aee060 @ 00aee060
Detail | Label | s_detailDoodadAlpha_00a3e7a8 @ 00a3e7a8
Detail | Label | s_detail_009e9c44 @ 009e9c44
Detail | Label | s_environmentDetail_00a3f3bc @ 00a3f3bc
Detail | Label | s_showDetailDoodads_00a3e830 @ 00a3e830
Detail | Label | s_showLowDetail_00a3e7d0 @ 00a3e7d0
Fog | Function | OPENGL32.DLL::glFogf @ EXTERNAL:000000d8
Fog | Function | OPENGL32.DLL::glFogfv @ EXTERNAL:000000e1
Fog | Function | OPENGL32.DLL::glFogi @ EXTERNAL:000000d9
Fog | Label | FogQ::RTTI_Type_Descriptor @ 00adfd78
Fog | Label | PTR_glFogf_009df494 @ 009df494
Fog | Label | PTR_glFogfv_009df4b8 @ 009df4b8
Fog | Label | PTR_glFogi_009df498 @ 009df498
Fog | Label | s_.?AVFogQ@@_00adfd80 @ 00adfd80
Fog | Label | s_ClearFog_00a9f38c @ 00a9f38c
Fog | Label | s_FFXFogCombine_00a417d8 @ 00a417d8
Fog | Label | s_FFXPropagateFog_00a417b0 @ 00a417b0
Fog | Label | s_FogColor_00a9f324 @ 00a9f324
Fog | Label | s_GetFogColor_00a9f3c8 @ 00a9f3c8
Fog | Label | s_GetFogFar_00a9f398 @ 00a9f398
Fog | Label | s_GetFogNear_00a9f3b0 @ 00a9f3b0
Fog | Label | s_SetFogColor_00a9f3d4 @ 00a9f3d4
Fog | Label | s_SetFogFar_00a9f3a4 @ 00a9f3a4
Fog | Label | s_SetFogNear_00a9f3bc @ 00a9f3bc
Fog | Label | s_Usage:_%s:SetFogFar(value)_00a9f670 @ 00a9f670
Fog | Label | s_Usage:_%s:SetFogNear(value)_00a9f654 @ 00a9f654
Fog | Label | s_fogFar_00a9f330 @ 00a9f330
Fog | Label | s_fogNear_00a9f338 @ 00a9f338
Frustum | Label | CWFrustum::RTTI_Type_Descriptor @ 00adf790
Frustum | Label | s_.?AVCWFrustum@@_00adf798 @ 00adf798
Frustum | Label | s_enable_shadow_frustum_culling_00a401a0 @ 00a401a0
Glow | Label | s_.\EffectGlow.cpp_00a9419c @ 00a9419c
Glow | Label | s_.\PassGlow.cpp_00a942ae+2 @ 00a942b0
Glow | Label | s_FFXGlowWave_00a942c0 @ 00a942c0
Glow | Label | s_FFXGlow_00a9428c @ 00a9428c
Glow | Label | s_LegLowerTexture_009f6984 @ 009f6984
Glow | Label | s_PassGlowWave_00a942cc @ 00a942cc
Glow | Label | s_SetGlow_00a9f384 @ 00a9f384
Glow | Label | s_Usage:_%s:SetGlow(value)_00a9f68c @ 00a9f68c
Glow | Label | s_ffxGlow_00a3f2d8 @ 00a3f2d8
Glow | Label | s_full_screen_glow_effect_00a941b0 @ 00a941b0
Liquid | Label | CChunkLiquid::RTTI_Type_Descriptor @ 00af09f0
Liquid | Label | Liquid::CChunkGeomFactory::RTTI_Type_Descriptor @ 00af1580
Liquid | Label | Liquid::CClientEnvironment::RTTI_Type_Descriptor @ 00af15a8
Liquid | Label | Liquid::CInstance::RTTI_Type_Descriptor @ 00adf754
Liquid | Label | Liquid::CInstance::RTTI_Type_Descriptor @ 00b23fa0
Liquid | Label | Liquid::CMaterialMagma::RTTI_Type_Descriptor @ 00b240d4
Liquid | Label | Liquid::CMaterialMagmaFFP::RTTI_Type_Descriptor @ 00b240f8
Liquid | Label | Liquid::CMaterialProcWater::RTTI_Type_Descriptor @ 00b24008
Liquid | Label | Liquid::CMaterialProcWaterFFP::RTTI_Type_Descriptor @ 00b24030
Liquid | Label | Liquid::CMaterialSettings::RTTI_Type_Descriptor @ 00b23f78
Liquid | Label | Liquid::CMaterialSettings::RTTI_Type_Descriptor @ 00b23fc0
Liquid | Label | Liquid::CMaterialWater::RTTI_Type_Descriptor @ 00b2405c
Liquid | Label | Liquid::CMaterialWaterFFP::RTTI_Type_Descriptor @ 00b240ac
Liquid | Label | Liquid::CMaterialWaterNoSpec::RTTI_Type_Descriptor @ 00b24080
Liquid | Label | Liquid::CMeshGeomFactory::RTTI_Type_Descriptor @ 00af1558
Liquid | Label | Liquid::CWaveManager::RTTI_Type_Descriptor @ 00af1698
Liquid | Label | Liquid::IMaterial::RTTI_Type_Descriptor @ 00b23fe8
Liquid | Label | LiquidQueryResult::RTTI_Type_Descriptor @ 00ac3c54
Liquid | Label | _anon_7A765E31::LiquidChunkAndDistance::RTTI_Type_Descriptor @ 00adfb80
Liquid | Label | s_.?AULiquidChunkAndDistance@?A0x7_00adfb88 @ 00adfb88
Liquid | Label | s_.?AULiquidQueryResult@@_00ac3c5c @ 00ac3c5c
Liquid | Label | s_.?AVCChunkGeomFactory@Liquid@@_00af1588 @ 00af1588
Liquid | Label | s_.?AVCClientEnvironment@Liquid@@_00af15b0 @ 00af15b0
Liquid | Label | s_.?AVCInstance@Liquid@@_00b23fa8 @ 00b23fa8
Liquid | Label | s_.?AVCMaterialMagma@Liquid@@_00b240dc @ 00b240dc
Liquid | Label | s_.?AVCMaterialMagmaFFP@Liquid@@_00b24100 @ 00b24100
Liquid | Label | s_.?AVCMaterialProcWater@Liquid@@_00b24010 @ 00b24010
Liquid | Label | s_.?AVCMaterialProcWaterFFP@Liquid_00b24038 @ 00b24038
Liquid | Label | s_.?AVCMaterialSettings@Liquid@@_00b23f80 @ 00b23f80
Liquid | Label | s_.?AVCMaterialWater@Liquid@@_00b24064 @ 00b24064
Liquid | Label | s_.?AVCMaterialWaterFFP@Liquid@@_00b240b4 @ 00b240b4
Liquid | Label | s_.?AVCMaterialWaterNoSpec@Liquid@_00b24088 @ 00b24088
Liquid | Label | s_.?AVCMeshGeomFactory@Liquid@@_00af1560 @ 00af1560
Liquid | Label | s_.?AVCWaveManager@Liquid@@_00af16a0 @ 00af16a0
Liquid | Label | s_.PAVCChunkLiquid@@_00af09f8 @ 00af09f8
Liquid | Label | s_.PAVCInstance@Liquid@@_00adf75c @ 00adf75c
Liquid | Label | s_.PAVCMaterialSettings@Liquid@@_00b23fc8 @ 00b23fc8
Liquid | Label | s_.PAVIMaterial@Liquid@@_00b23ff0 @ 00b23ff0
Liquid | Label | s_.\MapChunkLiquid.cpp_00a4043c @ 00a4043c
Liquid | Label | s_DBFilesClient\LiquidMaterial.dbc_00a5a60c @ 00a5a60c
Liquid | Label | s_DBFilesClient\LiquidType.dbc_00a5a5ec @ 00a5a5ec
Liquid | Label | s_Material_Bank:_Liquid_type_[%d]_n_00a593a8 @ 00a593a8
Liquid | Label | s_Settings_Bank:_Liquid_type_[%d]_n_00a593f8 @ 00a593f8
Liquid | Label | s_WCHUNKLIQUID_00a3fc20 @ 00a3fc20
Liquid | Label | s_WMO:_Liquid_type_[%d]_not_found,_00a3f884 @ 00a3f884
Liquid | Label | s_psLiquidMagma_00a59584 @ 00a59584
Liquid | Label | s_psLiquidProcWater%s_00a594f0 @ 00a594f0
Liquid | Label | s_psLiquidWaterNoSpec_00a59550 @ 00a59550
Liquid | Label | s_psLiquidWater_00a59524 @ 00a59524
Liquid | Label | s_vsLiquidMagma_00a59594 @ 00a59594
Liquid | Label | s_vsLiquidProcWater%s_00a59504 @ 00a59504
Liquid | Label | s_vsLiquidWaterNoSpec_00a59564 @ 00a59564
Liquid | Label | s_vsLiquidWater_00a59534 @ 00a59534
Liquid | Label | s_world\liquid.tex_009e2234 @ 009e2234
M2Scene | Label | s_.\M2Scene.cpp_00a45404 @ 00a45404
Particle | Label | CParticle2::RTTI_Type_Descriptor @ 00b2d5f4
Particle | Label | CParticle2_Model::RTTI_Type_Descriptor @ 00b2d610
Particle | Label | CParticle::RTTI_Type_Descriptor @ 00b2d6dc
Particle | Label | CParticleEmitter2::RTTI_Type_Descriptor @ 00b2d69c
Particle | Label | CParticleEmitter::RTTI_Type_Descriptor @ 00b2d67c
Particle | Label | CSortableParticleRecord::RTTI_Type_Descriptor @ 00b2d630
Particle | Label | s_.?AUCSortableParticleRecord@@_00b2d638 @ 00b2d638
Particle | Label | s_.?AVCParticle2@@_00b2d5fc @ 00b2d5fc
Particle | Label | s_.?AVCParticle2_Model@@_00b2d618 @ 00b2d618
Particle | Label | s_.?AVCParticle@@_00b2d6e4 @ 00b2d6e4
Particle | Label | s_.PAVCParticleEmitter2@@_00b2d6a4 @ 00b2d6a4
Particle | Label | s_.PAVCParticleEmitter@@_00b2d684 @ 00b2d684
Particle | Label | s_.\ParticleSystem2.cpp_00aa2ced+3 @ 00aa2cf0
Particle | Label | s_CParticleEmitter2_idx_00aa2ca8 @ 00aa2ca8
Particle | Label | s_DBFilesClient\ParticleColor.dbc_00a5a848 @ 00a5a848
Particle | Label | s_M2BatchParticles_009e1964 @ 009e1964
Particle | Label | s_M2ForceAdditiveParticleSort_009e190c @ 009e190c
Particle | Label | s_Particle.wfx_00a3e760 @ 00a3e760
Particle | Label | s_Particle:_model=%s_00a45514 @ 00a45514
Particle | Label | s_ParticleBatch_00a45504 @ 00a45504
Particle | Label | s_Particle_00a45480 @ 00a45480
Particle | Label | s_Particle_Unlit_00a45470 @ 00a45470
Particle | Label | s_Particle_batching_disabled._009e1734 @ 009e1734
Particle | Label | s_Particle_batching_enabled._009e1750 @ 009e1750
Particle | Label | s_Sorting_all_particles_as_though_t_009e1788 @ 009e1788
Particle | Label | s_Sorting_particles_normally._009e176c @ 009e176c
Particle | Label | s_Video_option:_Particle_density_00a3f654 @ 00a3f654
Particle | Label | s_combine_particle_emitters_to_red_009e1978 @ 009e1978
Particle | Label | s_force_all_particles_to_sort_as_t_009e1928 @ 009e1928
Particle | Label | s_particleDensity_00a3f644 @ 00a3f644
Particle | Label | s_showfootprintparticles_00a34ac4 @ 00a34ac4
Portal | Label | CPortalView::RTTI_Type_Descriptor @ 00adf738
Portal | Label | s_.?AVCPortalView@@_00adf740 @ 00adf740
Portal | Label | s_Max_Number_of_Portals_to_travers_00a02328 @ 00a02328
Portal | Label | s_Name_of_Battle.net_portal_to_use_00a30a18 @ 00a30a18
Portal | Label | s_TogglePortals_009fe2a4 @ 009fe2a4
Portal | Label | s_antiportal_00a405dc @ 00a405dc
Portal | Label | s_minimapPortalMax_00a02314 @ 00a02314
Portal | Label | s_portal_009fe54c @ 009fe54c
Ribbon | Label | CRibbonEmitter::RTTI_Type_Descriptor @ 00b2d6bc
Ribbon | Label | CRibbonMat::RTTI_Type_Descriptor @ 00af5950
Ribbon | Label | s_.?AUCRibbonMat@@_00af5958 @ 00af5958
Ribbon | Label | s_.PAVCRibbonEmitter@@_00b2d6c4 @ 00b2d6c4
Ribbon | Label | s_Ribbon:_model=%s_index=%d_00a454e8 @ 00a454e8
Shadow | Label | PTR_s_Interface\SpellShadow\Spell-Shad_00ac799c @ 00ac799c
Shadow | Label | s_.\MapShadow.cpp_00a400e7+1 @ 00a400e8
Shadow | Label | s_GetShadowColor_009eab34 @ 009eab34
Shadow | Label | s_GetShadowOffset_009eab14 @ 009eab14
Shadow | Label | s_Interface\SpellShadow\Spell-Shad_009f981c @ 009f981c
Shadow | Label | s_Quality_of_exterior_shadows_(0-5_00a3f378 @ 00a3f378
Shadow | Label | s_SetShadowColor_009eab24 @ 009eab24
Shadow | Label | s_SetShadowOffset_009eab04 @ 009eab04
Shadow | Label | s_ShadowAdd_00a411e4 @ 00a411e4
Shadow | Label | s_ShadowCache_009f0e58 @ 009f0e58
Shadow | Label | s_ShadowMap.wfx_00a3e750 @ 00a3e750
Shadow | Label | s_ShadowMapRenderSL_00a40103+1 @ 00a40104
Shadow | Label | s_ShadowMod_00a411d8 @ 00a411d8
Shadow | Label | s_Shadow_009ea56c @ 009ea56c
Shadow | Label | s_Shadow_LOD_must_be_in_the_range_(_00a4117a+2 @ 00a4117c
Shadow | Label | s_Shadow_LOD_set_to_%d_00a411a4 @ 00a411a4
Shadow | Label | s_Shadow_mip_level_changed_upon_re_00a3ed24 @ 00a3ed24
Shadow | Label | s_Shadow_mip_level_must_be_in_rang_00a3ed4c @ 00a3ed4c
Shadow | Label | s_Terrain_shadow_disabled._00a3e658 @ 00a3e658
Shadow | Label | s_Terrain_shadow_enabled._00a3e640 @ 00a3e640
Shadow | Label | s_Terrain_shadow_map_mip_level_00a3f710 @ 00a3f710
Shadow | Label | s_Terrain_shadows_disabled._00a3ecc8 @ 00a3ecc8
Shadow | Label | s_Terrain_shadows_enabled._00a3ece4 @ 00a3ece4
Shadow | Label | s_Textures\ShadowBlob.blp_00a411f0 @ 00a411f0
Shadow | Label | s_Unit_shadow_LOD_00a411c8 @ 00a411c8
Shadow | Label | s_Usage:_%s:SetShadowOffset(x,_y)_009eb130 @ 009eb130
Shadow | Label | s_Video_option:_Toggle_map_shadows_00a3f768 @ 00a3f768
Shadow | Label | s_[VERY_HIGH]Cascaded_shadow_maps._00a4d5bc @ 00a4d5bc
Shadow | Label | s_extShadowQuality_009f57a8 @ 009f57a8
Shadow | Label | s_mapShadows_00a3f75c @ 00a3f75c
Shadow | Label | s_setShadow_00a3e810 @ 00a3e810
Shadow | Label | s_shadowCull_00a40194 @ 00a40194
Shadow | Label | s_shadowInstancing_00a40118 @ 00a40118
Shadow | Label | s_shadowLOD_00a411bc @ 00a411bc
Shadow | Label | s_shadowLevel_00a0c800 @ 00a0c800
Shadow | Label | s_shadowScissor_00a40158 @ 00a40158
Shadow | Label | s_showShadow_00a3e7e0 @ 00a3e7e0
Sky | Label | DNOverrideSky::RTTI_Type_Descriptor @ 00af4df8
Sky | Label | TSExplicitList<DNOverrideSky,-572662307>::RTTI_Type_Descriptor @ 00af4d54
Sky | Label | s_.?AUDNOverrideSky@@_00af4e00 @ 00af4e00
Sky | Label | s_DBFilesClient\LightSkybox.dbc_00a5d278 @ 00a5d278
Sky | Label | s_SkyCloudLOD_00a41d04 @ 00a41d04
Sky | Label | s_SkyCloudLOD_set_to_%i_00a41ccc @ 00a41ccc
SunGlare | Label | s_SkySunGlare_00a41cee+2 @ 00a41cf0
SunGlare | Label | s_SunGlare_disabled_00a41b23+1 @ 00a41b24
SunGlare | Label | s_SunGlare_enabled._Don't_look_dir_00a41b38 @ 00a41b38
SunGlare | Label | s_Textures\sunGlare.blp_00a41bc3+1 @ 00a41bc4
Weather | Label | s_.\MapWeather.cpp_00a3e9db+1 @ 00a3e9dc
Weather | Label | s_DBFilesClient\Weather.dbc_00a5b2d4 @ 00a5b2d4
Weather | Label | s_Override_Weather_00a2a9b8 @ 00a2a9b8
Weather | Label | s_SPELL_FAILED_WRONG_WEATHER_00a4269c @ 00a4269c
Weather | Label | s_UUU@WeatherPacket_vtx_00a3ea46+2 @ 00a3ea48
Weather | Label | s_WeatherPacket_vtx_00a3ea46+6 @ 00a3ea4c
Weather | Label | s_Weather_changed_to_%d,_intensity_00a02e3c @ 00a02e3c
Weather | Label | s_force-weather-type-on_00a3ea60 @ 00a3ea60
Weather | Label | s_textures\Weather\RainDrop01.blp_00a3e958 @ 00a3e958
Weather | Label | s_textures\Weather\RainDropSplash0_00a3ebee+2 @ 00a3ebf0
Weather | Label | s_textures\Weather\SnowFlake01.blp_00a3e933+1 @ 00a3e934
Weather | Label | s_textures\Weather\SnowMist01.blp_00a3ec28 @ 00a3ec28
Weather | Label | s_textures\Weather\WeatherMistGrai_00a3ec64 @ 00a3ec64
Weather | Label | s_useWeatherShaders_00a3ea78 @ 00a3ea78
Weather | Label | s_weatherDensity_00a3ea8c @ 00a3ea8c
WorldFrame | Label | CGWorldFrame::RTTI_Type_Descriptor @ 00acc3fc
WorldFrame | Label | s_.?AVCGWorldFrame@@_00acc404 @ 00acc404
WorldFrame | Label | s_.\WorldFrame.cpp_009f987f+1 @ 009f9880
WorldFrame | Label | s_CGWorldFrame::FindClosestModel()_009f98df+1 @ 009f98e0
WorldFrame | Label | s_WorldFrame_00a02ac8 @ 00a02ac8
